path,content_hash
D:\DB\Dataset 4\DR_grading\DR_grading\007-0763-000.jpg,862a894df60649a77ee6fe9a7b353c49
D:\DB\Dataset 4\DR_grading\DR_grading\20170516103917519.jpg,d53533539d949badd1502c7051545fa5
D:\DB\Dataset 4\DR_grading\DR_grading\007-2660-100.jpg,08e0b6c0bf7255530103c6fe19a8acb2
D:\DB\Dataset 4\DR_grading\DR_grading\20170517093748842.jpg,29efcaa1b6c02be3a175bd09f70a746d
D:\DB\Dataset 4\DR_grading\DR_grading\20170405103411936.jpg,ef3d5dc888b627e23c1dc8ba38b1be94
D:\DB\Dataset 4\DR_grading\DR_grading\20170517121103651.jpg,54ee4e7f0d7c3ce504b3dc1a204b3f11
D:\DB\Dataset 4\DR_grading\DR_grading\007-4216-200.jpg,17a831701a88ab9b4d6fa625a65dbc48
D:\DB\Dataset 4\DR_grading\DR_grading\20170517172217788.jpg,f5439c4e9c389d669d896a3b29a37724
D:\DB\Dataset 4\DR_grading\DR_grading\007-5781-300.jpg,a582a679208df3fb1715f51bea4bad39
D:\DB\Dataset 4\DR_grading\DR_grading\20170518092223117.jpg,361d65bb47b7ad2b9d2e552866985880
D:\DB\Dataset 4\DR_grading\DR_grading\20170519153000176.jpg,c6825e6f7707f3f719304502e54c93cd
D:\DB\Dataset 4\DR_grading\DR_grading\20170518112134637.jpg,9105d19193c1c79e837501ccbe2875cc
D:\DB\Dataset 4\DR_grading\DR_grading\007-5107-300.jpg,2fd780ab74852b4dd4611036f2869077
D:\DB\Dataset 4\DR_grading\DR_grading\20170519093607335.jpg,26cafb79cac62d1532d3eb590928ad2b
D:\DB\Dataset 4\DR_grading\DR_grading\20170531142132051.jpg,89f782857320e033fdfe4f8d6cec0d66
D:\DB\Dataset 4\DR_grading\DR_grading\20170519180821875.jpg,23f9c1b6260ecf49b2a892bef99ff947
D:\DB\Dataset 4\DR_grading\DR_grading\007-2155-100.jpg,4914489f66c3b6b9722a650bf0253d88
D:\DB\Dataset 4\DR_grading\DR_grading\007-2934-100.jpg,52650fdf3a32fb89d84d74614e633c26
D:\DB\Dataset 4\DR_grading\DR_grading\007-3963-200.jpg,c9465179afc9f486dbb28f7ab97559d7
D:\DB\Dataset 4\DR_grading\DR_grading\20170520101042385.jpg,26dd7ce483444d271a4da67c49205d98
D:\DB\Dataset 4\DR_grading\DR_grading\20170525152509382.jpg,9596c903da94c893022e9c1270f495c1
D:\DB\Dataset 4\DR_grading\DR_grading\20170521005524099.jpg,384bdcdb563b99c60454791e5e7e8ecb
D:\DB\Dataset 4\DR_grading\DR_grading\20170616090804231.jpg,96823cbe71dbcaf167eebd5f1e5c1787
D:\DB\Dataset 4\DR_grading\DR_grading\20170521091223320.jpg,2cdce3b7f1219ddf5b620a687ff229bf
D:\DB\Dataset 4\DR_grading\DR_grading\007-3608-200.jpg,ddb7b4ba3566b2261ddc5398e6d8fd7a
D:\DB\Dataset 4\DR_grading\DR_grading\20170521091719687.jpg,d48fe18e1c601b186ce95e100884c850
D:\DB\Dataset 4\DR_grading\DR_grading\007-3573-200.jpg,8686fe49a587606d406bf1c7975ba08f
D:\DB\Dataset 4\DR_grading\DR_grading\20170521093200024.jpg,e485387bb236d8bc0b28e4d7769a78e1
D:\DB\Dataset 4\DR_grading\DR_grading\20170219165837817.jpg,76009e14e680d1210c1fd53fc548f7a4
D:\DB\Dataset 4\DR_grading\DR_grading\20170521094743135.jpg,17aa2bdfe00b6bf7b5ef450f7fa5a25c
D:\DB\Dataset 4\DR_grading\DR_grading\007-3874-200.jpg,8d2a9c2881fe866fee188f544c31d10c
D:\DB\Dataset 4\DR_grading\DR_grading\20170521094825975.jpg,cbe7087c2b4ba62c68ca3a1f084fcf34
D:\DB\Dataset 4\DR_grading\DR_grading\20170324085722015.jpg,b14940469f637e645165363fbd3a8542
D:\DB\Dataset 4\DR_grading\DR_grading\20170216090007274.jpg,270777014590c0f6479720db97d4464e
D:\DB\Dataset 4\DR_grading\DR_grading\20170522165607630.jpg,46a5ff44ae67b57bfa804c6f51afef36
D:\DB\Dataset 4\DR_grading\DR_grading\20170226223144290.jpg,4a32e0effd697557774480e82c538b65
D:\DB\Dataset 4\DR_grading\DR_grading\20170523085504368.jpg,24f164673ffc9a84616b4ed3e4a35f1e
D:\DB\Dataset 4\DR_grading\DR_grading\007-5845-300.jpg,9562a04f8a9b990cd346d0d52b8f9ebd
D:\DB\Dataset 4\DR_grading\DR_grading\20170523093010553.jpg,0dcd1ad8b52fbd873ec7a40921fab51f
D:\DB\Dataset 4\DR_grading\DR_grading\20170628162207585.jpg,5758c75e831f615f16d4ad582d699639
D:\DB\Dataset 4\DR_grading\DR_grading\20170328150153923.jpg,57e65378befeca74fb7832e45ddfea69
D:\DB\Dataset 4\DR_grading\DR_grading\007-2359-100.jpg,af3ba72f19e58706ac9107f5297066e8
D:\DB\Dataset 4\DR_grading\DR_grading\20170523101901691.jpg,d4f272c93d945921509e4c5912c89b52
D:\DB\Dataset 4\DR_grading\DR_grading\007-0050-000.jpg,03ecf9b6780f70f625c5665fcf6f228c
D:\DB\Dataset 4\DR_grading\DR_grading\20170524083940499.jpg,e3defe0d5b12a53d31292f2baa9ea622
D:\DB\Dataset 4\DR_grading\DR_grading\007-3274-100.jpg,928f360d9c784f9a5822069dbefce559
D:\DB\Dataset 4\DR_grading\DR_grading\20170524083942475.jpg,8984073d8565da8132bc5cd7cb858120
D:\DB\Dataset 4\DR_grading\DR_grading\007-6921-400.jpg,179bc569840563043874f43796668415
D:\DB\Dataset 4\DR_grading\DR_grading\20170524092705845.jpg,1dcffe3715d4cde331545f2c63a3bf3e
D:\DB\Dataset 4\DR_grading\DR_grading\007-6334-400.jpg,701253fc4efd26662482e47f288251d7
D:\DB\Dataset 4\DR_grading\DR_grading\20170524102444449.jpg,90fd906fbcd2b1f2deac756593b7bbf6
D:\DB\Dataset 4\DR_grading\DR_grading\007-3419-200.jpg,17475e58c89da624ea8e673ef991a068
D:\DB\Dataset 4\DR_grading\DR_grading\20170524104642726.jpg,1e9985a41fbbf0657a4e90688937c01b
D:\DB\Dataset 4\DR_grading\DR_grading\20170220095322707.jpg,5fed2e590ed7ff8193df545f794bfd66
D:\DB\Dataset 4\DR_grading\DR_grading\20170524111318149.jpg,302508c995281a62a97fd7b81b4fe4ba
D:\DB\Dataset 4\DR_grading\DR_grading\007-0552-000.jpg,b71fb59cb3618f54c28b085c55dea97e
D:\DB\Dataset 4\DR_grading\DR_grading\20170524140637130.jpg,b342079901893487ba4de5c88bb4618b
D:\DB\Dataset 4\DR_grading\DR_grading\20170408233240607.jpg,468affec535ac4ccbb16c77d77e467e2
D:\DB\Dataset 4\DR_grading\DR_grading\20170524182902113.jpg,b3ebe0238a043f274f158528af71a9c2
D:\DB\Dataset 4\DR_grading\DR_grading\20170331085833777.jpg,4d64a4f0b1eae069af5014a70fb24268
D:\DB\Dataset 4\DR_grading\DR_grading\20170221162616970.jpg,e5a8562c86901079b4e542cb44d8ef24
D:\DB\Dataset 4\DR_grading\DR_grading\20170524182956093.jpg,290b74d012099aa6fee8629b7a8c7291
D:\DB\Dataset 4\DR_grading\DR_grading\007-3235-100.jpg,d9cd0713351656ad7ed807a26a7e49d2
D:\DB\Dataset 4\DR_grading\DR_grading\20170525085823355.jpg,d65df59c2252ea38c4a06ca078ee83d0
D:\DB\Dataset 4\DR_grading\DR_grading\20170227161011636.jpg,7d20fda8235386ba6acf45a70c514a23
D:\DB\Dataset 4\DR_grading\DR_grading\20170525085857949.jpg,5c08eabc9de1bdd7876b3385aca6c79f
D:\DB\Dataset 4\DR_grading\DR_grading\20170613163045778.jpg,715533b633a8da7c3249f48ac00e3a3c
D:\DB\Dataset 4\DR_grading\DR_grading\20170525091431523.jpg,da7bdef06019625f396f4b1cc302faac
D:\DB\Dataset 4\DR_grading\DR_grading\007-3568-200.jpg,4adec6e7fd78e8273c13764a3f11a5b7
D:\DB\Dataset 4\DR_grading\DR_grading\20170526151625969.jpg,5561277021794ef533b471d13fa4739e
D:\DB\Dataset 4\DR_grading\DR_grading\007-1724-000.jpg,aab99a374633018a5651df57d9121fb3
D:\DB\Dataset 4\DR_grading\DR_grading\20170526155853592.jpg,757084d5477c6c6ada863cefbbdb8293
D:\DB\Dataset 4\DR_grading\DR_grading\20170609091703811.jpg,8baed1facfc75c7eb1736db70d68709e
D:\DB\Dataset 4\DR_grading\DR_grading\20170526162358967.jpg,d0d44dfa49ca49486d83e2b2da3972f1
D:\DB\Dataset 4\DR_grading\DR_grading\007-5671-300.jpg,e3e62a42b51df77ed44b9652e95aa191
D:\DB\Dataset 4\DR_grading\DR_grading\20170526174103361.jpg,f42345e55d3314203ec247b63bc3a002
D:\DB\Dataset 4\DR_grading\DR_grading\20170606191332677.jpg,fce156e773d5a5c6ed4076c07e53b25d
D:\DB\Dataset 4\DR_grading\DR_grading\20170527082211125.jpg,aaebff2929073d03d5ecf5c85a0253cb
D:\DB\Dataset 4\DR_grading\DR_grading\20170621140503365.jpg,45374211f41302cb61c42a3d7b3a5f78
D:\DB\Dataset 4\DR_grading\DR_grading\20170527082328968.jpg,f2dc42c64e950ef3307200dece2ca7ac
D:\DB\Dataset 4\DR_grading\DR_grading\007-3110-100.jpg,2de2228d3faa0145161f863d7d7aea4a
D:\DB\Dataset 4\DR_grading\DR_grading\20170529115523319.jpg,730159ea5a1ce392324920684df81d44
D:\DB\Dataset 4\DR_grading\DR_grading\007-4605-200.jpg,ba4d3beeee6f14a2fbb300e3c0ef2bf8
D:\DB\Dataset 4\DR_grading\DR_grading\20170530104857438.jpg,a754bb98ad4a337d92207f9dfdc82973
D:\DB\Dataset 4\DR_grading\DR_grading\20170226225400342.jpg,f7d8c7da279068a6a45d9a83c1615033
D:\DB\Dataset 4\DR_grading\DR_grading\20170531142247656.jpg,b89184e19e20ae16a41d5f46d878a563
D:\DB\Dataset 4\DR_grading\DR_grading\007-0148-000.jpg,ad2ede9011d7268e4bc84da8a1a970f2
D:\DB\Dataset 4\DR_grading\DR_grading\20170531165149058.jpg,1115ee57bb3792f141a8fa234fe1e739
D:\DB\Dataset 4\DR_grading\DR_grading\20170613170118036.jpg,7442f69ab2b8d010d595c59329a676a6
D:\DB\Dataset 4\DR_grading\DR_grading\20170601084241159.jpg,1ff01344ec083f2fa96862da6c0436d1
D:\DB\Dataset 4\DR_grading\DR_grading\007-0550-000.jpg,855dfdd133517883604f04dca853264c
D:\DB\Dataset 4\DR_grading\DR_grading\20170601164355691.jpg,aab2c4c4c6f23aee2332fcc5af0794dd
D:\DB\Dataset 4\DR_grading\DR_grading\007-3694-200.jpg,35db1a9cd2600ea1fd64e5b3666fa726
D:\DB\Dataset 4\DR_grading\DR_grading\20170602114824224.jpg,1ab3fdf722422d3a0e25f14af8a05110
D:\DB\Dataset 4\DR_grading\DR_grading\007-1438-000.jpg,39aa800e0ba4610055f2c785bc477e1b
D:\DB\Dataset 4\DR_grading\DR_grading\20170602115729351.jpg,c66c63ea887be08ca69b3ad2a44e40d4
D:\DB\Dataset 4\DR_grading\DR_grading\20170228103210905.jpg,9f374f59e64ac282512cad8ab6084121
D:\DB\Dataset 4\DR_grading\DR_grading\20170605093750559.jpg,b56b8efcaeafb33b5eaabb146887bf71
D:\DB\Dataset 4\DR_grading\DR_grading\007-5812-300.jpg,295492aafcd6b10225a3bba4fc1dbe57
D:\DB\Dataset 4\DR_grading\DR_grading\20170607082814304.jpg,1bc4eb80fd0f0c77d159ca0c01d19dd1
D:\DB\Dataset 4\DR_grading\DR_grading\007-0849-000.jpg,12dbdc485dce93f7a949d9d99c3274d5
D:\DB\Dataset 4\DR_grading\DR_grading\007-3506-200.jpg,690a60d0ba2aa9a7404b38fa7dae754b
D:\DB\Dataset 4\DR_grading\DR_grading\20170607082954012.jpg,e675e6bc9aa1fdea52bb004e07ff7054
D:\DB\Dataset 4\DR_grading\DR_grading\20170613085627431.jpg,1f4d80fffca54b373ac7e73f36223561
D:\DB\Dataset 4\DR_grading\DR_grading\007-0091-000.jpg,0d9cce123c3764cb6e0a3b4d115c9bec
D:\DB\Dataset 4\DR_grading\DR_grading\007-0505-000.jpg,9c763bb0032312077a6910eadeb1f68d
D:\DB\Dataset 4\DR_grading\DR_grading\20170607104408052.jpg,f546aca66d0eaf10e2679a31f49ae8fa
D:\DB\Dataset 4\DR_grading\DR_grading\007-4314-200.jpg,aed96ec712deb79608d07e5aadf7578d
D:\DB\Dataset 4\DR_grading\DR_grading\20170607175753557.jpg,48e490270d1cb00d8e81a8180f01c6a5
D:\DB\Dataset 4\DR_grading\DR_grading\20170627110345934.jpg,8006f974ee6fd3105aeb046adeda6b0c
D:\DB\Dataset 4\DR_grading\DR_grading\20170608112856878.jpg,93904d1a2f77705af0d8693001418824
D:\DB\Dataset 4\DR_grading\DR_grading\20170224160919351.jpg,0f563055d435ef58152c45b222860748
D:\DB\Dataset 4\DR_grading\DR_grading\20170608114027362.jpg,6864bd1e1873cc0575398d9722db953e
D:\DB\Dataset 4\DR_grading\DR_grading\20170615160742027.jpg,66ce8da34f31d87cfb8b375e0cc968f8
D:\DB\Dataset 4\DR_grading\DR_grading\20170608143417670.jpg,118c90c293bf0e55fcbc3723c82ab9a3
D:\DB\Dataset 4\DR_grading\DR_grading\007-3715-200.jpg,0104df6f3b2a4683252ed36b91073f28
D:\DB\Dataset 4\DR_grading\DR_grading\20170608164802570.jpg,1ca30dfd5f88a1e7b580210b57346837
D:\DB\Dataset 4\DR_grading\DR_grading\20170223171624239.jpg,13768a9d1b851ab2ae0f402dfe977f5d
D:\DB\Dataset 4\DR_grading\DR_grading\20170608195740490.jpg,1825f3823e4357eb1eb5ad76aeb53dc3
D:\DB\Dataset 4\DR_grading\DR_grading\007-4905-300.jpg,dc7c520512fe1f18df61bda057cb0397
D:\DB\Dataset 4\DR_grading\DR_grading\20170608212715972.jpg,59272d0f06dc5b2503d87403c59e8d03
D:\DB\Dataset 4\DR_grading\DR_grading\007-1800-100.jpg,3f171705531ff9fbfee200219f87878c
D:\DB\Dataset 4\DR_grading\DR_grading\20170609091741078.jpg,2871d47fc48a53be8bfb2d459b624212
D:\DB\Dataset 4\DR_grading\DR_grading\20170209131217406.jpg,6cf49d7acb39feda4f862cf668162028
D:\DB\Dataset 4\DR_grading\DR_grading\20170609100254948.jpg,2ab02a87da8ca086f212f199689e88bd
D:\DB\Dataset 4\DR_grading\DR_grading\007-1743-000.jpg,7f282a84fcf81eadd459b75a595697af
D:\DB\Dataset 4\DR_grading\DR_grading\20170609100255400.jpg,89970e156d8dc429eb175f213e358f4c
D:\DB\Dataset 4\DR_grading\DR_grading\007-3440-200.jpg,4b057de62f32407bfbb8ce61d6e3a854
D:\DB\Dataset 4\DR_grading\DR_grading\20170609151913237.jpg,70447a209754e6d06cd742efc3440446
D:\DB\Dataset 4\DR_grading\DR_grading\20170407152501068.jpg,0ce07d2165113a198007ec3e854abb9c
D:\DB\Dataset 4\DR_grading\DR_grading\20170611090108481.jpg,41f51073170b4ecbdc407eabfc5f6886
D:\DB\Dataset 4\DR_grading\DR_grading\007-4153-200.jpg,ec9a689919c9f503032dd14544201b6c
D:\DB\Dataset 4\DR_grading\DR_grading\20170611090344012.jpg,ec0a78e19ac60c6d8765ba8f2bcdb4fd
D:\DB\Dataset 4\DR_grading\DR_grading\007-1378-000.jpg,4e204a66b67fd020943478b204340d37
D:\DB\Dataset 4\DR_grading\DR_grading\20170611090521276.jpg,3d01685ff2be71c8fc672392177452f1
D:\DB\Dataset 4\DR_grading\DR_grading\007-5121-300.jpg,52efbf0753df54eae58e9a92a365206f
D:\DB\Dataset 4\DR_grading\DR_grading\20170612085458211.jpg,cb35c813df0118e30137c222daeccabf
D:\DB\Dataset 4\DR_grading\DR_grading\20170620001050014.jpg,f82aa36d6b52627aa7c2b55f6f25d0ad
D:\DB\Dataset 4\DR_grading\DR_grading\20170612134821900.jpg,2cc34d713598db047ac8bda50406ae0d
D:\DB\Dataset 4\DR_grading\DR_grading\007-0707-000.jpg,89f104994c3d23f63c3df8cbd57fbb51
D:\DB\Dataset 4\DR_grading\DR_grading\20170612211133532.jpg,afd229540dc14f76f6c46b152dfbb7c7
D:\DB\Dataset 4\DR_grading\DR_grading\007-6603-400.jpg,ae1c803d531027d533233c5dbd6d672f
D:\DB\Dataset 4\DR_grading\DR_grading\20170612233612380.jpg,6453641424f23b94b78f71314c2daad3
D:\DB\Dataset 4\DR_grading\DR_grading\007-3672-200.jpg,e7b5244b8d0aa6a8e4aa39662828a65d
D:\DB\Dataset 4\DR_grading\DR_grading\20170612233619184.jpg,629b2f4ed895bccf2ec1e3a248aafcd0
D:\DB\Dataset 4\DR_grading\DR_grading\007-0644-000.jpg,00052716980e9e80944eb5d7111912ba
D:\DB\Dataset 4\DR_grading\DR_grading\20170613152423477.jpg,e1cd64d20654ee6c2bf573b9599b7962
D:\DB\Dataset 4\DR_grading\DR_grading\007-2594-100.jpg,222605ae9c6825082296dd546d2a559b
D:\DB\Dataset 4\DR_grading\DR_grading\20170613153734776.jpg,acaf74cd7f726e95b52e2c27369e66cf
D:\DB\Dataset 4\DR_grading\DR_grading\007-2786-100.jpg,81b7b32b1c0cfaddbf0f5dec2b7410c6
D:\DB\Dataset 4\DR_grading\DR_grading\20170613170119673.jpg,4ea4fca13c3ec0f409c86d93250aa9cd
D:\DB\Dataset 4\DR_grading\DR_grading\007-0509-000.jpg,18b6df9b26d73fe6001d3bfb18a2b474
D:\DB\Dataset 4\DR_grading\DR_grading\20170614094320595.jpg,aec18cdb2225511858586a0199fcf2c7
D:\DB\Dataset 4\DR_grading\DR_grading\007-2143-100.jpg,47f206b7de00d864aa717533b065b75a
D:\DB\Dataset 4\DR_grading\DR_grading\20170614143124196.jpg,1f2e2386b5ea9677ee17aa63192bc719
D:\DB\Dataset 4\DR_grading\DR_grading\007-1905-100.jpg,ac0fcc30d7e1f419e49423d4b680b7ff
D:\DB\Dataset 4\DR_grading\DR_grading\007-6595-400.jpg,32ce4a51296d35e242df4b0176861967
D:\DB\Dataset 4\DR_grading\DR_grading\20170615104443473.jpg,865a4fa791ae454171b69bd91e32d5a8
D:\DB\Dataset 4\DR_grading\DR_grading\007-2372-100.jpg,4fbe2dd63cf837d978a20f3ab8a993a0
D:\DB\Dataset 4\DR_grading\DR_grading\20170615110729147.jpg,48a9581a952687313ae1142b5fc20616
D:\DB\Dataset 4\DR_grading\DR_grading\007-5492-300.jpg,79054f1bbb41c20cc5198756c06baa5d
D:\DB\Dataset 4\DR_grading\DR_grading\20170615112340349.jpg,f7d5ccdb09ac222448941f67ba2c8ac4
D:\DB\Dataset 4\DR_grading\DR_grading\007-5808-300.jpg,42dea301e75cddb888b0a1d0c16929af
D:\DB\Dataset 4\DR_grading\DR_grading\20170615112624140.jpg,a6bd1be1a99be30f851fdab46cf145f8
D:\DB\Dataset 4\DR_grading\DR_grading\20170224211818306.jpg,42b48620a3ae50a0e6fe621c0b02eb84
D:\DB\Dataset 4\DR_grading\DR_grading\20170616085018659.jpg,de25bf3a8926097a05c85a5f673abbd5
D:\DB\Dataset 4\DR_grading\DR_grading\007-4171-200.jpg,e309651ab60c757143bdbeda350d9e8e
D:\DB\Dataset 4\DR_grading\DR_grading\20170616195729126.jpg,17c07c66e362035122b0e4c6b161892d
D:\DB\Dataset 4\DR_grading\DR_grading\20170323085712132.jpg,80bd261e1f2196cef68172dcd3a559bd
D:\DB\Dataset 4\DR_grading\DR_grading\20170617204317559.jpg,a0e90310064a7cb32b0bd2c3e14fcb71
D:\DB\Dataset 4\DR_grading\DR_grading\007-0143-000.jpg,eaa11b08b9b040de0e9bd99e3c9a672a
D:\DB\Dataset 4\DR_grading\DR_grading\20170617215208261.jpg,a5379cca784efb9fb282ae18877197ec
D:\DB\Dataset 4\DR_grading\DR_grading\20170120220818563.jpg,ddcb82fbb38b9b2556fcd6618662dc18
D:\DB\Dataset 4\DR_grading\DR_grading\20170618085027145.jpg,e804fe4f0dced98b14ed5b359e8e4426
D:\DB\Dataset 4\DR_grading\DR_grading\20170221113000307.jpg,a2f2c7edcbba91079f6e78b2e08567f1
D:\DB\Dataset 4\DR_grading\DR_grading\20170618220954015.jpg,2238a9e5efc3e9902495867d8cee2592
D:\DB\Dataset 4\DR_grading\DR_grading\007-1832-100.jpg,d75cd603c25790c17472f169a0503770
D:\DB\Dataset 4\DR_grading\DR_grading\20170106170829250.jpg,e5928bbfa0f0b6d1e52ef4713fdc2e28
D:\DB\Dataset 4\DR_grading\DR_grading\20170106171110532.jpg,e5928bbfa0f0b6d1e52ef4713fdc2e28
D:\DB\Dataset 4\DR_grading\DR_grading\20170618220954488.jpg,69d4d4f401e9c5dfa4bb6b3084d997c2
D:\DB\Dataset 4\DR_grading\DR_grading\20170328145703859.jpg,b229e787e3c4418ab5b0d0b90ed42c9f
D:\DB\Dataset 4\DR_grading\DR_grading\20170618221202386.jpg,8dbd01acbd495c18f033d0ec37dae96d
D:\DB\Dataset 4\DR_grading\DR_grading\20170514222322175.jpg,68366524128c58211a6395d261b77bfc
D:\DB\Dataset 4\DR_grading\DR_grading\20170618221557104.jpg,6691b83dd2c322a87e0f0b104f7fed1f
D:\DB\Dataset 4\DR_grading\DR_grading\20170323083030916.jpg,0b587250bc710bbadd01ca19b0902d39
D:\DB\Dataset 4\DR_grading\DR_grading\007-3632-200.jpg,8d0c475c7bbeb116b60b9aca05cbff31
D:\DB\Dataset 4\DR_grading\DR_grading\20170619102743501.jpg,a2591f3370aba7ebc70b4dc12ef7fdc4
D:\DB\Dataset 4\DR_grading\DR_grading\007-6333-400.jpg,8e28e85776e0ed8493f987e2a191e369
D:\DB\Dataset 4\DR_grading\DR_grading\20170620090217756.jpg,2a06b6caf20cc74d688f0535e4e81d1e
D:\DB\Dataset 4\DR_grading\DR_grading\20170221143940428.jpg,41e04c013f94593a0dc05ee0fcde2517
D:\DB\Dataset 4\DR_grading\DR_grading\20170228225701913.jpg,980902f120c8951b05c8fa49ec0e7b1a
D:\DB\Dataset 4\DR_grading\DR_grading\007-4743-200.jpg,f4a9f1696f35f15d763500f42e7e6a20
D:\DB\Dataset 4\DR_grading\DR_grading\20170620113410955.jpg,895433323947118e620a375d410a0ddc
D:\DB\Dataset 4\DR_grading\DR_grading\007-3728-200.jpg,ad184cb99b7256828540953ce33ced2c
D:\DB\Dataset 4\DR_grading\DR_grading\20170621093253834.jpg,e30b9d83d59ccf3e5e3438cc8ff68456
D:\DB\Dataset 4\DR_grading\DR_grading\007-3781-200.jpg,5c7ccce45ce4b5d72fe3733bd187e4ce
D:\DB\Dataset 4\DR_grading\DR_grading\20170621140654111.jpg,f378a9d07107440f50e8288f895bcebf
D:\DB\Dataset 4\DR_grading\DR_grading\007-3444-200.jpg,a131a174fa3380e9bfb59746db1a2895
D:\DB\Dataset 4\DR_grading\DR_grading\20170622080754353.jpg,c3dfc40cc304e5acde449c84ff06ce99
D:\DB\Dataset 4\DR_grading\DR_grading\007-1901-100.jpg,d607be828605b4da3895b595607c4dfd
D:\DB\Dataset 4\DR_grading\DR_grading\20170622080815230.jpg,e30208833be5abf2ff5520fc13294caf
D:\DB\Dataset 4\DR_grading\DR_grading\007-2377-100.jpg,0b292c88f6a912288b080ee58cd6c70c
D:\DB\Dataset 4\DR_grading\DR_grading\20170622084904371.jpg,9dd61f2902b773b42e4c33018f47e54e
D:\DB\Dataset 4\DR_grading\DR_grading\007-5934-300.jpg,c3aa0b0eca6df7f754711819a02c5cb2
D:\DB\Dataset 4\DR_grading\DR_grading\20170622165310591.jpg,4415eaee527e234beaf4dab046d34cfd
D:\DB\Dataset 4\DR_grading\DR_grading\007-2248-100.jpg,1a07cc8fb3f5de477610659560052de8
D:\DB\Dataset 4\DR_grading\DR_grading\007-4770-200.jpg,04727bf827ae73c088cbc9c0ab9ee872
D:\DB\Dataset 4\DR_grading\DR_grading\20170622165441318.jpg,c5b605687bf67768d9b7648cb29572d6
D:\DB\Dataset 4\DR_grading\DR_grading\007-3617-200.jpg,820e5a0fc31340b5f407c414ec9d89fb
D:\DB\Dataset 4\DR_grading\DR_grading\20170622165648655.jpg,1df1a4e419bff0e4b4b57f4c3f9bd1ec
D:\DB\Dataset 4\DR_grading\DR_grading\007-3914-200.jpg,e4eef579e2be4c3632cc4501708743a2
D:\DB\Dataset 4\DR_grading\DR_grading\20170626095324972.jpg,b035c0ac5942046e2479f0b2fc742922
D:\DB\Dataset 4\DR_grading\DR_grading\007-2046-100.jpg,89f8d6ddcd8803dd58234e377e5f1851
D:\DB\Dataset 4\DR_grading\DR_grading\20170626103616982.jpg,5a0857c81b76993e043be0f237ddda02
D:\DB\Dataset 4\DR_grading\DR_grading\007-4339-200.jpg,90eccd3550c53d883cc7873f0b64baf6
D:\DB\Dataset 4\DR_grading\DR_grading\20170626161030908.jpg,b1633dfde4cc887f56f1b03d8c07fc1b
D:\DB\Dataset 4\DR_grading\DR_grading\007-0498-000.jpg,cafc318777ebf214e1b5ca5c78ce3301
D:\DB\Dataset 4\DR_grading\DR_grading\20170626162141277.jpg,dff553e892918fa8745fca4f3f7d2fd7
D:\DB\Dataset 4\DR_grading\DR_grading\007-0844-000.jpg,4333e99308178359db6425e555ec86ba
D:\DB\Dataset 4\DR_grading\DR_grading\20170626162845247.jpg,346848b784eb94aee6dc84e371e32c1e
D:\DB\Dataset 4\DR_grading\DR_grading\007-5005-300.jpg,e5ad5806b1261aca1234ae0b7a94272c
D:\DB\Dataset 4\DR_grading\DR_grading\20170626174943225.jpg,c8349f836de31e016c633bcb494d88aa
D:\DB\Dataset 4\DR_grading\DR_grading\20170411114351412.jpg,fb5e8df629d480e70cde45919d13dbdf
D:\DB\Dataset 4\DR_grading\DR_grading\20170626180309266.jpg,e2927f2fd09f6d63539f7dec0d1434a4
D:\DB\Dataset 4\DR_grading\DR_grading\007-5071-300.jpg,71260ea4766286936d1b7a3327de6ee0
D:\DB\Dataset 4\DR_grading\DR_grading\20170627090102970.jpg,6153b24b7171b70512c4fe78c10b7d8d
D:\DB\Dataset 4\DR_grading\DR_grading\007-3325-200.jpg,9bb7df653420688dcb40ae16bfada89b
D:\DB\Dataset 4\DR_grading\DR_grading\20170627105150563.jpg,c2488fd8e069941021dba130c9a69a61
D:\DB\Dataset 4\DR_grading\DR_grading\20170406115405680.jpg,63bfab941f04da9fa7031319c1d53eed
D:\DB\Dataset 4\DR_grading\DR_grading\20170627160255711.jpg,39cc24a6b973f04e253299f6f02182b0
D:\DB\Dataset 4\DR_grading\DR_grading\007-4338-200.jpg,cb943708db0627d5e7b80e54faae98df
D:\DB\Dataset 4\DR_grading\DR_grading\20170627195804056.jpg,5cf16e89caee10ef79dc36b3d93478f0
D:\DB\Dataset 4\DR_grading\DR_grading\007-1892-100.jpg,cfd46d6fc3afcc42f342425434e4b175
D:\DB\Dataset 4\DR_grading\DR_grading\20170628103334635.jpg,6545a757e62e82e8c523e5b5938a4611
D:\DB\Dataset 4\DR_grading\DR_grading\007-2394-100.jpg,086bdde542cbe255cb8b4fefd69f92c5
D:\DB\Dataset 4\DR_grading\DR_grading\20170628104216955.jpg,324597bffd030081f32cfde259ae2bc2
D:\DB\Dataset 4\DR_grading\DR_grading\007-4784-200.jpg,3ccb932a21e77a264cfef294e713a038
D:\DB\Dataset 4\DR_grading\DR_grading\20170628114456450.jpg,2ac2f1e77198dd2d1b6febbe6526e77f
D:\DB\Dataset 4\DR_grading\DR_grading\007-0830-000.jpg,497539c7a72417a5611599cb936ad2d7
D:\DB\Dataset 4\DR_grading\DR_grading\20170628162852314.jpg,26f29ce45a5d971bab6df80b95a25c5b
D:\DB\Dataset 4\DR_grading\DR_grading\007-3677-200.jpg,2459b48eb19d2fa5645b7e6a89b677b0
